title,authors,average_rating,rating,date_of_publication,descriptions,total_pages,no_of_books_by_author,author_followers,genres,no_of_reviews,five_star_ratings,four_star_ratings,three_star_ratings,two_star_ratings,one_star_ratings
The Classic Italian Cook Book: The Art of Italian Cooking and the Italian Art of Eating,Marcella Hazan,4.38,"1,621 rating","January 1, 1973","Describes the techniques for making pasta and provides regional and traditional recipes for antipaste, vegetables, salads, desserts and fruits, and first, second, and cheese courses",483,35,86 follower,"['Cookbooks', 'Cooking', 'Food', 'Nonfiction', 'Italian Literature', 'Reference', 'Italy', 'Cookbooks', 'Cooking', 'Food', 'Nonfiction', 'Italian Literature', 'Reference', 'Italy', 'Cookbooks', 'Cooking', 'Food', 'Nonfiction', 'Italian Literature', 'Reference', 'Italy']",21 review,959 (59%),411 (25%),181 (11%),45 (2%),25 (1%)
"Generations: The History of America's Future, 1584 to 2069",William Strauss,4.18,"1,015 rating","January 1, 1991","Hailed by national leaders as politically diverse as former Vice President Al Gore and former House Speaker Newt Gingrich, Generations has been heralded by reviewers as a brilliant, if somewhat unsettling, reassessment of where America is heading.William Strauss and Neil Howe posit the history of America as a succession of generational biographies, beginning in 1584 and encompassing everyone through the children of today. Their bold theory is that each generation belongs to one of four types, and that these types repeat sequentially in a fixed pattern. The vision of Generations allows us to plot a recurring cycle in American history—a cycle of spiritual awakenings and secular crises—from the founding colonists through the present day and well into this millenium.Generations is at once a refreshing historical narrative and a thrilling intuitive leap that reorders not only our history books but also our expectations for the twenty-first century.",538,25,92 follower,"['History', 'Nonfiction', 'Sociology', 'Politics', 'Philosophy', 'Psychology', 'American History', 'History', 'Nonfiction', 'Sociology', 'Politics', 'Philosophy', 'Psychology', 'American History', 'History', 'Nonfiction', 'Sociology', 'Politics', 'Philosophy', 'Psychology', 'American History']",117 review,465 (45%),340 (33%),150 (14%),44 (4%),16 (1%)
"Berserk, Vol. 1",Kentaro Miura,4.48,"45,935 rating","November 26, 1990","His name is Guts, the Black Swordsman, a feared warrior spoken of only in whispers. Bearer of a gigantic sword, an iron hand, and the scars of countless battles and tortures, his flesh is also indelibly marked with The Brand, an unholy symbol that draws the forces of darkness to him and dooms him as their sacrifice. But Guts won't take his fate lying down; he'll cut a crimson swath of carnage through the ranks of the damned—and anyone else foolish enough to oppose him! Accompanied by Puck the Elf, more an annoyance than a companion, Guts relentlessly follows a dark, bloodstained path that leads only to death...or vengeance.Created by Kentaro Miura, Berserk is manga mayhem to the extreme—violent, horrifying, and mercilessly funny—and the wellspring for the internationally popular anime series. Not for the squeamish or the easily offended, Berserk asks for no quarter—and offers none!",224,364,"2,039 follower","['Manga', 'Fantasy', 'Comics', 'Horror', 'Graphic Novels', 'Fiction', 'Seinen']","2,167 review","29,557 (64%)","10,788 (23%)","4,225 (9%)",941 (2%),424 (<1%)
მთვარის მოტაცება,Konstantine Gamsakhurdia,4.47,511 rating,"January 1, 1934","ათტომეულის პირველი ტომი.ტექსტი მომზადებულია 1936 წლის გამოც. მიხედვითკონსტანტინე გამსახურდიას რომანი, ტრილოგია. მასში ასახულია 1930–იანი წლების დასაწყისის საბჭოთა საქართველოს ცხოვრება. რომანი 1933–1934 წლებში იწერებოდა და პარალელურად იბეჭდებოდა ჟურნალ ""მნათობის"" ფურცლებზე. ნაწარმოებმა რომელმაც როგორც მკითხველთა, ისე ხელისუფლების დიდი აღიარება მოიპოვა.",672,31,152 follower,['Georgian'],20 review,338 (66%),106 (20%),46 (9%),11 (2%),10 (1%)
The Rise of the West: A History of the Human Community; with a Retrospective Essay,William H. McNeill,4.14,520 rating,"January 1, 1963","The Rise of the West , winner of the National Book Award for history in 1964, is famous for its ambitious scope and intellectual rigor. In it, McNeill challenges the Spengler-Toynbee view that a number of separate civilizations pursued essentially independent careers, and argues instead that human cultures interacted at every stage of their history. The author suggests that from the Neolithic beginnings of grain agriculture to the present major social changes in all parts of the world were triggered by new or newly important foreign stimuli, and he presents a persuasive narrative of world history to support this claim.In a retrospective essay titled "" The Rise of the West after Twenty-five Years,"" McNeill shows how his book was shaped by the time and place in which it was written (1954-63). He discusses how historiography subsequently developed and suggests how his portrait of the world's past in The Rise of the West should be revised to reflect these changes.""This is not only the most learned and the most intelligent, it is also the most stimulating and fascinating book that has ever set out to recount and explain the whole history of mankind. . . . To read it is a great experience. It leaves echoes to reverberate, and seeds to germinate in the mind.""—H. R. Trevor-Roper, New York Times Book Review",860,89,162 follower,"['History', 'Nonfiction', 'World History', 'Philosophy', 'Sociology', 'Politics', 'European History', 'History', 'Nonfiction', 'World History', 'Philosophy', 'Sociology', 'Politics', 'European History', 'History', 'Nonfiction', 'World History', 'Philosophy', 'Sociology', 'Politics', 'European History']",42 review,226 (43%),178 (34%),83 (15%),28 (5%),5 (<1%)
Sixth Grade Secrets,Louis Sachar,3.98,"3,292 rating","January 1, 1987","From the Newbery-award winning author of HolesWhen Laura Sibbie starts a secret club at school, makes the other members them give her something totally embarrassing as ""insurance,"" to make sure they don't tell anyone else about the club. She promises to keep the insurance secret, unless someone blabs. Gabriel, who never tells on anybody, would be a perfect member of Pig City. He wants to join, too. But when Laura asks him, something goes terribly wrong. Now there are two secret clubs in Mr. Doyle's class, and guess who's the head of the new one-Gabriel! Each club is determined to topple the other, and nobody's secrets are safe.",208,141,"3,878 follower","['Childrens', 'Middle Grade', 'Fiction', 'Young Adult', 'Realistic Fiction', 'School', 'Contemporary']",250 review,"1,239 (37%)","1,060 (32%)",747 (22%),174 (5%),72 (2%)
Optatam Totius: Decree on Priestly Training,Second Vatican Council,4.38,8 rating,"October 28, 1965","DECREE ON PRIESTLY TRAININGOPTATAM TOTIUSPROCLAIMED BY HIS HOLINESSPOPE PAUL VION OCTOBER 28, 1965 Animated by the spirit of Christ, this sacred synod is fully aware that the desired renewal of the whole Church depends to a great extent on the ministry of its priests. It proclaims the extreme importance of priestly training and lays down certain basic principles by which those regulations may be strengthened which long use has shown to be sound and by which those new elements can be added which correspond to the constitutions and decrees of this sacred council and to the changed conditions of our times. Because of the very unity of the Catholic priesthood this priestly formation is necessary for all priests, diocesan and religious and of every rite. Wherefore, while these prescriptions directly concern the diocesan clergy, they are to be appropriately adapted to all.","Unknown BindingFirst published October 28, 1965",52,13 follower,[],2 review,4 (50%),3 (37%),1 (12%),0 (0%),0 (0%)
Death of the Demon,Anne Holt,3.57,"2,118 rating","January 1, 1995","In a foster home outside Oslo, a twelve-year-old boy is causing havoc. The institution’s steely director, Agnes Vestavik, sees something chilling in Olav’s eyes: sheer hatred. When Vestavik is found murdered at her desk, stabbed in the back with an Ikea kitchen knife—with Olav nowhere to be found—the case goes to maverick investigator Hanne Wilhelmsen, recently promoted to chief inspector in the Oslo Police.Could the child be a murderer? As police canvass the city for Olav, Hanne, working alongside the foulmouthed detective Billy T., orders an investigation of the home’s employees. But despite her supreme deductive skills, she is hopeless at delegating, hopeless at pooling information, hopeless at sharing responsibilities. Can Hanne learn to trust others before her bullheaded instincts lead her astray—in the workplace and on the home front?",288,62,604 follower,"['Mystery', 'Crime', 'Fiction', 'Scandinavian Literature', 'Nordic Noir', 'Thriller', 'Audiobook']",201 review,353 (16%),788 (37%),730 (34%),213 (10%),34 (1%)
We So Seldom Look on Love,Barbara Gowdy,4.11,"1,116 rating","January 1, 1992","Now in paperback, this masterfully crafted story collection by the author of the internationally best-selling novel Mister Sandman is a haunting book that is certain to both disturb and entertain. With a particular focus on obsession and the abnormal, We So Seldom Look On Love explores life at its quirky extremes, pushing past limits of convention into lives that are fantastic and heartbreakingly real. Whether writing about the dilemma of a two-headed man who attempts to expunge his own pain, the shock of a woman who discovers she has married a transsexual, the erotic delusions of a woman who repeatedly exposes her body to an unknown voyeur, or the bizarre predilections of a female necrophile (a story made into the acclaimed motion picture, ""Kissed""), Gowdy convinces us with incisive detail, only to disarm us with black humor.",256,29,230 follower,"['Short Stories', 'Fiction', 'Canada', 'Contemporary', 'Canadian Literature', 'Fantasy', 'LGBT']",96 review,453 (40%),415 (37%),187 (16%),41 (3%),20 (1%)
The Unloved: From the Diary of Perla S.,Arnošt Lustig,3.96,113 rating,"January 1, 1985","Winner of the National Jewish Book Award for FictionPerla S. is a beautiful seventeen-year-old girl who, while interred in the Theresienstadt concentration camp, becomes a prostitute. Capturing Perla's voice through a series of diary entries, Arnost Lustig shows how she maintains her integrity, honesty, and hope amidst lies and horror. This first paperback edition has been extensively revised and expanded by the author.",173,72,72 follower,"['Czech Literature', 'Fiction', 'Historical Fiction', 'War', 'Jewish', 'World War II', 'Holocaust']",2 review,34 (30%),50 (44%),22 (19%),4 (3%),3 (2%)
The moonlight sonata,Giannes Ritsos,4.70,"1,643 rating","October 1, 1956","English, Greek (translation)",15,22,2 follower,"['Poetry', 'Classics', '20th Century', 'Literature']",78 review,"1,252 (76%)",304 (18%),68 (4%),15 (<1%),4 (<1%)
Marlfox,Brian Jacques,4.04,"17,371 rating","August 18, 1998","The Redwall series is soon to be a Netflix original movie!The bestselling Redwall saga continues in  Marlfox .A villainous new presence is aprowl in Mossflower Woods-the Marlfoxes. Stealthy and mysterious, they are out to plunder and destroy everything in their path. And when they reach Redwall Abbey, they ruthlessly steal the most precious treasure of all-the tapestry of Martin the Warrior. It takes Dann Reguba and Song Swifteye, children of warrior squirrels, to follow in their fathers' heroic footsteps. Together with the young shrew Dippler, and Burble the brave watervole, they embark upon the seemingly impossible quest. . . .Perfect for fans of T. A. Barron’s Merlin saga, John Flanagan’s Ranger’s Apprentice series, and J. R. R. Tolkien’s Lord of the Rings series.",400,251,"4,028 follower","['Fantasy', 'Fiction', 'Young Adult', 'Childrens', 'Animals', 'Adventure', 'Middle Grade']",235 review,"6,204 (35%)","6,376 (36%)","4,093 (23%)",617 (3%),81 (<1%)
Distinction: A Social Critique of the Judgement of Taste,Pierre Bourdieu,4.15,"3,248 rating","January 1, 1979","Distinction is at once a vast ethnography of contemporary France and a dissection of the bourgeois mind. Bourdieu's subject is the study of culture, and his objective is most ambitious: to provide an answer to the problems raised by Kant's Critique of Judgment by showing why no judgment of taste is innocent.""A complex, rich, intelligent book. It will provide the historian of the future with priceless materials and it will bring an essential contribution to sociological theory.""— Fernand Braudel ""One of the more distinguished contributions to social theory and research in recent years . . . There is in this book an account of culture, and a methodology of its study, rich in implication for a diversity of fields of social research. The work in some ways redefines the whole scope of cultural studies.""— Anthony Giddens, Partisan Review""A book of extraordinary intelligence."" — Irving Louis Horowitz, Commonweal“Bourdieu’s analysis transcends the usual analysis of conspicuous consumption in two ways: by showing that specific judgments and choices matter less than an esthetic outlook in general and by showing, moreover, that the acquisition of an esthetic outlook not only advertises upper-class prestige but helps to keep the lower orders in line. In other words, the esthetic world view serves as an instrument of domination. It serves the interests not merely of status but of power. It does this, according to Bourdieu, by emphasizing individuality, rivalry, and ‘distinction’ and by devaluing the well-being of society as a whole.”— Christopher Lasch, Vogue",613,330,"1,052 follower","['Sociology', 'Philosophy', 'Nonfiction', 'Theory', 'Anthropology', 'France', 'Art', 'Sociology', 'Philosophy', 'Nonfiction', 'Theory', 'Anthropology', 'France', 'Art', 'Sociology', 'Philosophy', 'Nonfiction', 'Theory', 'Anthropology', 'France', 'Art']",148 review,"1,387 (42%)","1,160 (35%)",536 (16%),119 (3%),46 (1%)
Thomas,Robin Jarvis,4.10,381 rating,"January 1, 1995","Thomas begins four years after the fall of Jupiter, when Thomas Triton, a midshipmouse, is tormented by horrific visions of the stormlashed seas, ferocious battles, lost cities and terrifying heathen gods. But now the time has come to confront the most chilling memory of his youth, a dark and dreadful secret.",512,57,230 follower,"['Fantasy', 'Fiction', 'Childrens', 'Young Adult', 'Animals', 'Horror', 'Animal Fiction']",11 review,157 (41%),134 (35%),71 (18%),11 (2%),8 (2%)
"The Civil War, Vol. 1: Fort Sumter to Perryville",Shelby Foote,4.44,"12,712 rating","November 12, 1958","The Civil War: A Narrative, Vol. 1 begins one of the most remarkable works of history ever fashioned. All the great battles are here, of course, from Bull Run through Shiloh, the Seven Days Battles, and Antietam, but so are the smaller ones: Ball's Bluff, Fort Donelson, Pea Ridge, Island Ten, New Orleans, and Monitor versus Merrimac. The word ""narrative"" is the key to this extraordinary book's incandescence and its truth. The story is told entirely from the point of view of the people involved in it. One learns not only what was happening on all fronts but also how the author discovered it during his years of exhaustive research. This first volume in Shelby Foote's comprehensive history is a must-listen for anyone interested in one of the bloodiest wars in America's history.",856,129,602 follower,"['History', 'Civil War', 'Nonfiction', 'American History', 'American Civil War', 'War', 'Military Fiction']",576 review,"7,716 (60%)","3,394 (26%)","1,188 (9%)",285 (2%),129 (1%)
Århundradets kärlekssaga,Märta Tikkanen,4.31,"3,155 rating","January 1, 1978",Diktromanen Århundradets kärlekssaga är en av de mest uppmärksammade böcker som kommit ut i Sverige på senare år. En poetisk och naken roman full av intensiv ärlighet.,185,32,49 follower,"['Poetry', 'Feminism', 'Finnish Literature', 'Classics', 'Swedish Literature', 'Fiction', 'Novels']",240 review,"1,485 (47%)","1,250 (39%)",333 (10%),76 (2%),11 (<1%)
Speech Acts: An Essay in the Philosophy of Language,John Rogers Searle,3.89,485 rating,"January 1, 1969","""This small but tightly packed volume is easily the most substantial discussion of speech acts since John Austin's How To Do Things With Words and one of the most important contributions to the philosophy of language in recent decades.""-Philosophical Quarterly",203,70,328 follower,"['Philosophy', 'Linguistics', 'Language', 'Nonfiction', 'Academic', 'Essays', 'Theory']",23 review,143 (29%),185 (38%),125 (25%),24 (4%),8 (1%)
DEUS X,Norman Spinrad,3.43,151 rating,"January 1, 1992","In the tradition of Blade Runner and stories like Philip K. Dick's ""Do Androids Dream of Electric Sheep,"" acclaimed science-fiction author Norman Spinrad explores the depths of what it means to be human; more accurately, he delves into the nature of the soul in our increasingly computerized technological age. Featuring a poignant new Afterword by Spinrad, this reprinting of one of Spinrad's most cherished works is more timely than ever before. Can human consciousness exist within the framework of an electronic ""brain"" and still maintain its humanity? In DEUS X, a dying priest's consciousness is uploaded into the most advanced computer of the day - and what ensues is a thought-provoking, entertaining and overly intriguing clash between the various characters surrounding the experiment, a female Pope and a computer guru who'd rather be sailing and smoking pot, for example. Spinrad is author of over twenty novels, including BUG JACK BARRON, THE MIND GAME, THE VOID CAPTAIN'S TALE, JOURNALS OF THE PLAGUE YEARS, LITTLE HEROES, PICTURES AT 11, GREENHOUSE SUMMER, THE DRUID KING, and MEXICA.",176,345,200 follower,"['Science Fiction', 'Cyberpunk', 'Fiction', 'Science Fiction Fantasy', 'Short Stories', 'Collections']",16 review,22 (14%),46 (30%),62 (41%),17 (11%),4 (2%)
Melville: A Biography,Laurie Robertson-Lorant,3.88,43 rating,"May 14, 1996","With energetic prose and a gift for relating colorful detail, Laurie Robertson-Lorant presents a richly written biography of Herman Melville, whose life of adventure, struggle, and moral conflict mirrored the themes in his writing, including his masterpiece of world literature, Moby Dick. 40 illustrations.",736,2,2 follower,"['Biography', 'Nonfiction', 'Literature', 'History']",9 review,8 (18%),23 (53%),11 (25%),1 (2%),0 (0%)
Ice Brothers,Sloan Wilson,4.26,254 rating,"January 1, 1979","At War with Man and NatureIn a frozen corner of the north, World War II rages amidst mountainous gales, terrifying blizzards, and deadly icebergs. The lone U.S. Coast Guard trawler Arluk is commanded by ""Mad"" Mowry, a salty old drunk, a raging tyrant -- and the finest ice pilot around. But when Mowry cracks up, two greenhorns are suddenly thrust into command. Paul Schumann and Nathan Greenberg must conquer the icy Greenland seas, the brutal Arctic elements, the fog-enshrouded Nazi gunboats -- or die.Based on personal experience, Sloan Wilson, author of The Man in the Grey Flannel Suit, has written a gripping story of war at sea, of the officers and seamen who fight fear and the enemy. The solitary trawler Arluk and its crew become a microcosm of the entire war.",531,41,26 follower,"['Fiction', 'Historical Fiction', 'Military Fiction', 'World War II', '20th Century', 'War', 'Adventure']",31 review,119 (46%),89 (35%),39 (15%),6 (2%),1 (<1%)
The Lonely Londoners,Sam Selvon,3.71,"11,100 rating","January 1, 1956","Alternate cover edition for ISBN 9780141188416. Newer cover may be found here, and an older cover hereFrom the brilliant, sharp, witty pen of Sam Selvon, The Lonely Londoners is a classic novel of immigrant life in 1950s London.At Waterloo Station, hopeful new arrivals from the West Indies step off the boat train, ready to start afresh in 1950s London. There, homesick Moses Aloetta, who has already lived in the city for years, meets Henry 'Sir Galahad' Oliver and shows him the ropes. In this strange, cold and foggy city where the natives can be less than friendly at the sight of a black face, has Galahad met his Waterloo? But the irrepressible newcomer cannot be cast down. He and all the other lonely new Londoners - from shiftless Cap to Tolroy, whose family has descended on him from Jamaica - must try to create a new life for themselves. As pessimistic 'old veteran' Moses watches their attempts, they gradually learn to survive and come to love the heady excitements of London.",156,25,128 follower,"['Fiction', 'Classics', 'Historical Fiction', '20th Century', 'Race', 'School', 'Literature', 'Fiction', 'Classics', 'Historical Fiction', '20th Century', 'Race', 'School', 'Literature', 'Fiction', 'Classics', 'Historical Fiction', '20th Century', 'Race', 'School', 'Literature']",824 review,"2,212 (19%)","4,506 (40%)","3,438 (30%)",798 (7%),146 (1%)
ഭാരതപര്യടനം | Bharatha Paryatanam,Kuttikrishna Marar,4.18,831 rating,"July 18, 1950","കുട്ടികൃഷ്ണമാരാരുടെ ഏറെ ചർച്ചയും വിവാദവും ഉണ്ടാക്കിയ കൃതിയാണ്‌ ഭാരതപര്യടനം.1948 ലാണ് ഈ കൃതി പുറത്തിറങ്ങുന്നത്. മഹാഭാരതത്തിലെ പ്രധാനപ്പെട്ട കഥാസന്ദർഭങ്ങളെ ആഴത്തിൽ വിശകലനം ചെയ്യുകയാണ് കൃതി. അമാനുഷർ എന്നു കരുതുന്ന കഥാപാത്രങ്ങളെ മനുഷ്യരായി അവതരിപ്പിച്ചു കൊണ്ട് അവരുടെശക്തി ദൗർബല്യങ്ങൾ മാരാർ തുറന്നു കാണിക്കുന്നു. ഇതിൽ കർണ്ണന്റെ കഥാപാത്ര സൃഷ്ടിയും വിശകലനവും ഏറെ പ്രഖ്യാതമാണ്. ധർമ്മബോധം, ആസ്തിക്യബോധം, യുക്തിബോധം, സൗന്ദര്യബോധം ഇവയുടെ പശ്ചാത്തലത്തിലാണ് ഈ പുനർവായന. കഥാപാത്രപഠനങ്ങളാണ് ഇതിലുള്ളത്. കഥാപാത്രത്തിന്റെ പശ്ചാത്തലത്തിലൂടെ ഇതിവൃത്തം, ഭാവശില്പം, കാവ്യാത്മകമായ രസം ഇവയിലേക്ക് വീക്ഷണങ്ങളെത്തുന്നു.",195,17,13 follower,"['Mythology', 'Religion', 'Classics', 'Nonfiction', 'Philosophy']",43 review,409 (49%),267 (32%),89 (10%),31 (3%),35 (4%)
Mirror Dance,Lois McMaster Bujold,4.31,"21,974 rating","March 1, 1994","THE CLONED STRANGERSNot everyone would envy young Lord Miles Naismith Vorkosigan, even though he had formed his own mercenary fleet before attending the naval academy, and even though his mother was the beautiful Cordelia, the ship captain who has taught the Lords of Barrayar much about the perils of sexism. Even the fact that Miles is third in line to the throne and personally owns a major chunk of his home planet would not tempt any normal person to change places with him.When assassins came to rid the world of his father, his mother, pregnant with Miles, was in the line of fire, and Miles was but an egg for the omelet in an all too literal sense. Thanks to heroic medical intervention, Miles survived his near fatal brush with war gas-as a pain-filled dwarf with bones as weak and brittle as some malign composite of chalk and glass. Miles is often mistaken for a mutant by his mutant loathing countrymen.But there is one who does envy him, who wants to be him: his brother, his cloned stranger formed from tissue stolen from Miles when he was a child. For Mark Vorkosigan was created and raised up for only one purpose: to become Miles, to murder and replace him. In Brothers in Arms that conspiracy was routed and Mark made more or less compliant to his new Miles-less fate. But in the intervening years Mark has learned that without Miles he is . . . nothing. The new and better Mark doesn't really want to kill his brother, but still it may come to that: Mark to stay, Miles to go. . . .",560,176,38.1k follower,"['Science Fiction', 'Fiction', 'Space Opera', 'Hugo Awards', 'Science Fiction Fantasy', 'Fantasy', 'Audiobook']",839 review,"10,715 (48%)","8,131 (37%)","2,577 (11%)",376 (1%),175 (<1%)
De Cu chi case,Jef Geeraerts,3.31,145 rating,"January 1, 1993","Op zaterdag 22 mei 1993 wordt een Amerikaanse diplomaat in zijn Antwerpse woning op gruwelijke wijze vermoord. Vincke & Verstuyft worden op de zaak gezet, maar hebben geen sporen, verdachten of motief. Bovendien stellen de Amerikaanse autoriteiten alles in het werk om het onderzoek uit handen van de Belgische politie te houden. Wanneer blijkt dat de diplomaat zich tijdens de Vietnamoorlog schuldig heeft gemaakt aan folteringen en executies van Vietkong-partizanen, wordt het gerechtelijk onderzoek in een andere richting voortgezet en komen onvoor-stelbare feiten aan het licht.Jef Geeraerts (1930) weet harde actie. een explosieve stijl en een kritische maatschappijvisie te combineren met een meeslepende verteltechniek Zijn misdaadromans oogsten veel bijval en werden diverse malen bekroond, De zaak Alzheimer met de Gouden Strop 1986, De PG met de Hercule Poirotprijs 1999, Dossier K met de Diamanten Kogel 2003.'In veel opzichten een merkwaardig boek. In de eerste plaats is De Cu Chi case echter een ware ""page turner"".' - DE MORGEN'Met De Cu Chi case heeft Geeraerts niet alleen een misdaad-roman geschreven maar ook een politiek-historische roman.' - HET NIEUWSBLAD",293,75,24 follower,['Detective'],4 review,16 (11%),46 (31%),57 (39%),19 (13%),7 (4%)
The Dork of Cork,Chet Raymo,3.97,627 rating,"January 1, 1993","When Frank, an Irish dwarf, writes a personal memoir, he moves from dark isolation into the public eye. This luminous journey is marked by memories of his lonely childhood, secrets of his doomed young mother, and his passion for a woman who is as unreachable as the stars.",368,37,60 follower,"['Fiction', 'Ireland', 'Irish Literature', 'Literature', 'Novels', 'Historical Fiction', 'Contemporary']",81 review,206 (32%),254 (40%),121 (19%),37 (5%),9 (1%)
The Bourne Supremacy,Robert Ludlum,4.11,"178,858 rating","February 11, 1986","A killer with no face, no identity and a name the world wanted to forget:Jason BourneReenter the shadowy world of Jason Bourne, an expert assassin still plagued by the splintered nightmares of his former life. This time the stakes are higher than ever. For someone else has taken on the Bourne identity—a ruthless killer who must be stopped or the world will pay a devastating price. To succeed, the real Jason Bourne must maneuver through the dangerous labyrinth of international espionage—an exotic world filled with CIA plots, turncoat agents, and ever-shifting alliances—all the while hoping to find the truth behind his haunted memories and the answers to his own fragmented past. This time there are two Bournes—and one must die.",688,501,"4,738 follower","['Fiction', 'Thriller', 'Mystery', 'Suspense', 'Espionage', 'Action', 'Adventure']","1,393 review","69,933 (39%)","69,285 (38%)","31,518 (17%)","5,821 (3%)","2,301 (1%)"
The Gates of Ivory,Margaret Drabble,3.78,399 rating,"January 1, 1991","Liz Headleand receives a package from an old friend containing writing, drawings, and what appear to be finger bones, and soon she is on an adventure, determined to discover what her friend is trying to tell her. Reprint.",480,132,462 follower,"['Fiction', 'British Literature', 'Literary Fiction', 'Novels', '20th Century', 'Asia', 'Literature']",41 review,98 (24%),155 (38%),115 (28%),21 (5%),10 (2%)
La fugitiva,Marcel Proust,4.28,"3,942 rating","November 1, 1925",En Albertine desaparecida sexto y penultimo volumen de En busca del tiempo perdido Proust prosigue su detallada y obsesiva narracion de los delirios amorosos de la angustia del deseo y en especial de los celos el sentimiento que alienta con mayor fuerza en estas paginas protagonizadas por Albertine una de las amantes mas perdurables de la literatura universal. En esta ocasion Proust sigue su peculiar tour de force en torno a la figura de la amante ausente del dolor por el cuerpo perdido. Sin duda estamos ante una de las reflexiones mas hondas y elaboradas sobre el amor el deseo y el paso del tiempo. Carlos Manzano a punto de culminar su titanica labor proustiana confirma de nuevo que estamos ante la mejor version castellana de una de las grandes obras de todos los tiempos.,299,"1,916","6,397 follower","['Classics', 'Fiction', 'France', 'French Literature', 'Literature', 'Novels', '20th Century']",388 review,"2,009 (50%)","1,238 (31%)",518 (13%),128 (3%),49 (1%)
Killer's Wedge,Ed McBain,3.97,"1,815 rating","January 1, 1959","Her game was death -and her name was Virginia Dodge. She was out to put a bullet through Steve Carella's brain, and she didn't care if she has to kill all the boys in the 87th Precinct to do it.So Virginia, armed with gun and bottle of nitroglycerin, spent a quiet afternoon in the precinct house, terrorizing Lieutenant Byrnes and his detectives with her clever little homemade bomb. They all sat there waiting for Steve Carella. Could all the men of the 87th, prisoners of one crazy broad, be powerless to save Carella from his rendezvous with death...?","Mass Market PaperbackFirst published January 1, 1959",570,609 follower,"['Mystery', 'Crime', 'Fiction', 'Detective', 'Police', 'American', 'Thriller']",127 review,578 (31%),718 (39%),431 (23%),68 (3%),20 (1%)
La vorágine,José Eustasio Rivera,3.73,"2,559 rating","January 1, 1924","Sin duda, la elección y desarrollo del personaje-narrador de La vorágine han sido la base del éxito de la novela. Con Arturo Cova el siglo XX aprendió a imaginar y a descubrir la selva y a interpretar la relación entre el hombre y la naturaleza, que lo devora todo. La literatura hispanoamericana del siglo XX se ha distinguido por el frecuente uso de primeras personas en las que el autor se escuda y excusa para siempre. Si cuando se publicó el libro era frecuente confundir a Rivera con Cova, y viceversa, con el tiempo Rivera va desapareciendo del texto como personaje y Arturo Cova, contradictorio y sospechoso, permanence con su voz rota.",390,32,33 follower,"['Fiction', 'Spanish Literature', 'Classics', 'Latin American Literature', 'Novels', 'Latin American', 'Literature', 'Fiction', 'Spanish Literature', 'Classics', 'Latin American Literature', 'Novels', 'Latin American', 'Literature', 'Fiction', 'Spanish Literature', 'Classics', 'Latin American Literature', 'Novels', 'Latin American', 'Literature']",239 review,720 (28%),886 (34%),609 (23%),225 (8%),119 (4%)
As The Crow Flies,Véronique Tadjo,3.60,99 rating,"January 1, 1992","Shares tales of love, suffering, and healing through allegories and ancestral myths in an exploration of the interconnection between human lives.",106,65,51 follower,"['Africa', 'Fiction', 'African Literature', 'Ivory Coast', '20th Century', 'Short Stories', 'Female Authors', 'Africa', 'Fiction', 'African Literature', 'Ivory Coast', '20th Century', 'Short Stories', 'Female Authors', 'Africa', 'Fiction', 'African Literature', 'Ivory Coast', '20th Century', 'Short Stories', 'Female Authors']",23 review,19 (19%),37 (37%),28 (28%),14 (14%),1 (1%)
Alexis ou le Traité du vain combat / Le Coup de grâce,Marguerite Yourcenar,3.94,"1,115 rating","January 1, 1971","Comme tous les héros de Marguerite Yourcenar, Alexis s'interroge pour mieux comprendre le monde et mieux se comprendre lui-même. Il cherche à sortir d'une situation fausse qui est l'échec de son mariage. Une longue lettre forme tout le récit où il prend sa femme à témoin du vain combat qu'il a mené contre son penchant naturel et sa vocation véritable.Le Coup de grâce se situe dans les Pays baltes en 1919-1920. Par-delà l'anecdote de la fille qui s'offre et du garçon qui se refuse, le sujet central du roman est avant tout une communauté d'espèce, une solidarité du destin chez deux hommes et une femme soumis aux mêmes privations et aux mêmes dangers.",248,211,"1,403 follower","['Fiction', 'Classics', 'French Literature', 'France', 'LGBT', 'Roman', 'Novels']",65 review,350 (31%),432 (38%),259 (23%),63 (5%),11 (<1%)
